txn_id,user_id,merchant_id,bank_id,amount,status,payment_mode,txn_time
TXN00642,U083,M079,B105,1256.94,SUCCESS,UPI,2026-05-08 16:45:02
TXN00643,U049,M015,B104,1320.12,SUCCESS,UPI,2026-05-08 19:41:05
TXN00644,U067,M099,B103,2595.83,SUCCESS,UPI,2026-05-08 08:53:58
TXN00645,U006,M038,B102,1635.55,SUCCESS,UPI,2026-05-09 01:43:26
TXN00646,U022,M099,B105,2689.37,SUCCESS,UPI,2026-05-08 11:29:37
TXN00647,U086,M081,B102,4331.51,SUCCESS,UPI,2026-05-08 15:40:27
TXN00648,U027,M069,B104,3250.48,FAILED,UPI,2026-05-08 11:47:01
TXN00649,U004,M059,B103,237.54,SUCCESS,UPI,2026-05-08 13:35:52
TXN00650,U033,M072,B101,2896.06,SUCCESS,UPI,2026-05-08 14:28:49
TXN00651,U053,M050,B104,3169.58,SUCCESS,UPI,2026-05-08 17:25:01
TXN00652,U050,M087,B101,2697.43,SUCCESS,UPI,2026-05-08 08:36:53
TXN00653,U009,M097,B105,275.31,FAILED,UPI,2026-05-09 06:30:48
TXN00654,U065,M014,B103,3945.11,SUCCESS,UPI,2026-05-08 21:01:24
TXN00655,U037,M098,B104,1938.0,FAILED,UPI,2026-05-08 11:08:58
TXN00656,U061,M021,B105,1138.34,SUCCESS,UPI,2026-05-08 09:07:19
TXN00657,U038,M082,B102,1525.38,FAILED,UPI,2026-05-09 03:52:09
TXN00658,U048,M002,B105,4380.1,SUCCESS,UPI,2026-05-09 07:35:26
TXN00659,U001,M074,B105,2000.7,SUCCESS,UPI,2026-05-08 09:31:15
TXN00660,U040,M027,B103,1098.1,FAILED,UPI,2026-05-08 11:05:57
TXN00661,U019,M021,B102,1142.9,FAILED,UPI,2026-05-09 02:39:41
TXN00662,U015,M024,B105,4268.64,FAILED,UPI,2026-05-08 15:04:30
TXN00663,U060,M083,B105,412.07,SUCCESS,UPI,2026-05-09 03:58:59
TXN00664,U013,M026,B105,2461.59,SUCCESS,UPI,2026-05-08 17:07:38
TXN00665,U086,M084,B102,545.22,SUCCESS,UPI,2026-05-08 12:40:05
TXN00666,U041,M063,B104,1675.31,SUCCESS,UPI,2026-05-08 15:02:42
TXN00667,U020,M073,B105,1854.24,SUCCESS,UPI,2026-05-09 05:16:08
TXN00668,U022,M001,B103,1268.57,SUCCESS,UPI,2026-05-08 23:35:39
TXN00669,U056,M036,B103,714.81,SUCCESS,UPI,2026-05-09 07:19:55
TXN00670,U060,M058,B103,3885.1,SUCCESS,UPI,2026-05-09 01:28:28
TXN00671,U023,M083,B105,455.77,SUCCESS,UPI,2026-05-08 11:57:44
TXN00672,U069,M026,B103,3681.05,SUCCESS,UPI,2026-05-08 13:05:50
TXN00673,U003,M065,B101,4072.58,SUCCESS,UPI,2026-05-08 10:44:42
TXN00674,U028,M005,B105,1340.05,FAILED,UPI,2026-05-09 05:28:57
TXN00675,U061,M084,B102,1860.8,SUCCESS,UPI,2026-05-09 03:38:56
TXN00676,U094,M038,B102,2350.27,SUCCESS,UPI,2026-05-09 05:28:00
TXN00677,U047,M065,B101,3330.26,FAILED,UPI,2026-05-08 22:26:47
TXN00678,U088,M022,B105,744.83,SUCCESS,UPI,2026-05-09 06:21:22
TXN00679,U073,M085,B102,3692.8,SUCCESS,UPI,2026-05-09 04:37:13
TXN00680,U006,M029,B104,1197.16,SUCCESS,UPI,2026-05-08 21:03:48
TXN00681,U006,M086,B102,2613.53,SUCCESS,UPI,2026-05-08 16:31:13
TXN00682,U061,M059,B101,247.53,SUCCESS,UPI,2026-05-08 22:07:48
TXN00683,U091,M067,B103,4182.62,SUCCESS,UPI,2026-05-08 11:45:29
TXN00684,U073,M023,B104,3285.69,SUCCESS,UPI,2026-05-09 03:49:09
TXN00685,U010,M067,B103,1912.83,FAILED,UPI,2026-05-09 07:47:14
TXN00686,U052,M046,B103,2459.96,SUCCESS,UPI,2026-05-09 02:48:01
TXN00687,U001,M065,B102,2227.5,SUCCESS,UPI,2026-05-09 05:59:55
TXN00688,U083,M036,B102,793.69,SUCCESS,UPI,2026-05-09 02:44:01
TXN00689,U092,M016,B102,2102.34,SUCCESS,UPI,2026-05-09 05:55:08
TXN00690,U062,M087,B104,2421.15,SUCCESS,UPI,2026-05-08 12:07:35
TXN00691,U053,M003,B102,263.56,SUCCESS,UPI,2026-05-09 07:33:57
TXN00692,U018,M081,B105,243.99,SUCCESS,UPI,2026-05-08 13:51:59
TXN00693,U022,M034,B102,2607.37,SUCCESS,UPI,2026-05-08 10:02:08
TXN00694,U082,M003,B103,4738.91,SUCCESS,UPI,2026-05-09 04:31:12
TXN00695,U061,M062,B102,1135.85,SUCCESS,UPI,2026-05-09 06:04:58
TXN00696,U075,M099,B102,3134.9,SUCCESS,UPI,2026-05-08 13:11:45
TXN00697,U093,M088,B103,4615.64,SUCCESS,UPI,2026-05-08 14:06:23
TXN00698,U030,M049,B104,704.46,SUCCESS,UPI,2026-05-08 10:30:23
TXN00699,U065,M088,B104,4141.25,SUCCESS,UPI,2026-05-09 03:01:52
TXN00700,U061,M079,B105,243.23,SUCCESS,UPI,2026-05-08 14:27:35
TXN00701,U097,M016,B101,2437.09,SUCCESS,UPI,2026-05-09 02:19:32
TXN00702,U070,M001,B104,2634.12,SUCCESS,UPI,2026-05-09 05:58:18
TXN00703,U090,M068,B104,1185.96,FAILED,UPI,2026-05-08 09:34:53
TXN00704,U045,M076,B105,533.7,SUCCESS,UPI,2026-05-08 21:52:49
TXN00705,U099,M030,B101,1452.17,FAILED,UPI,2026-05-09 01:22:19
TXN00706,U033,M025,B101,3560.29,SUCCESS,UPI,2026-05-08 22:52:42
TXN00707,U067,M016,B105,85.61,SUCCESS,UPI,2026-05-09 05:02:37
TXN00708,U053,M047,B101,816.15,SUCCESS,UPI,2026-05-08 19:30:05
TXN00709,U034,M069,B104,2845.12,SUCCESS,UPI,2026-05-08 17:14:04
TXN00710,U097,M027,B104,2782.92,SUCCESS,UPI,2026-05-08 22:28:15
TXN00711,U048,M072,B105,2444.61,PENDING,UPI,2026-05-08 14:30:25
TXN00712,U045,M100,B104,3692.12,FAILED,UPI,2026-05-09 05:01:53
TXN00713,U096,M030,B104,3926.39,FAILED,UPI,2026-05-08 12:20:08
TXN00714,U028,M066,B104,3941.1,FAILED,UPI,2026-05-08 11:39:03
TXN00715,U090,M088,B101,845.65,PENDING,UPI,2026-05-09 06:21:21
TXN00716,U012,M019,B104,4633.02,SUCCESS,UPI,2026-05-08 08:11:33
TXN00717,U034,M029,B103,446.2,SUCCESS,UPI,2026-05-08 10:19:59
TXN00718,U052,M079,B105,1468.02,PENDING,UPI,2026-05-08 21:59:34
TXN00719,U100,M023,B104,2222.91,SUCCESS,UPI,2026-05-08 10:05:31
TXN00720,U067,M037,B102,216.37,SUCCESS,UPI,2026-05-09 07:54:59
TXN00721,U090,M030,B105,888.94,SUCCESS,UPI,2026-05-09 02:46:48
TXN00722,U084,M001,B102,479.87,SUCCESS,UPI,2026-05-08 16:42:39
TXN00723,U046,M086,B104,2056.98,SUCCESS,UPI,2026-05-08 22:32:34
TXN00724,U095,M091,B101,4599.93,SUCCESS,UPI,2026-05-08 08:33:34
TXN00725,U075,M045,B103,4818.27,SUCCESS,UPI,2026-05-09 04:21:24
TXN00726,U025,M059,B104,2895.79,SUCCESS,UPI,2026-05-09 06:04:37
TXN00727,U065,M014,B105,408.31,SUCCESS,UPI,2026-05-08 22:49:23
TXN00728,U066,M033,B105,4075.08,SUCCESS,UPI,2026-05-08 12:15:36
TXN00729,U049,M073,B104,3861.34,SUCCESS,UPI,2026-05-09 00:07:14
TXN00730,U088,M059,B105,4317.02,SUCCESS,UPI,2026-05-09 00:42:22
TXN00731,U009,M049,B102,3400.72,SUCCESS,UPI,2026-05-08 17:23:12
TXN00732,U053,M046,B105,2701.48,SUCCESS,UPI,2026-05-08 19:29:43
TXN00733,U032,M037,B101,2024.71,SUCCESS,UPI,2026-05-08 17:35:17
TXN00734,U010,M071,B102,2408.95,SUCCESS,UPI,2026-05-08 20:27:05
TXN00735,U035,M024,B102,2520.05,SUCCESS,UPI,2026-05-09 04:53:17
TXN00736,U034,M027,B102,1053.69,SUCCESS,UPI,2026-05-08 16:48:46
TXN00737,U046,M020,B101,643.4,SUCCESS,UPI,2026-05-09 06:31:20
TXN00738,U079,M001,B105,4792.07,FAILED,UPI,2026-05-09 01:56:14
TXN00739,U080,M041,B104,4495.7,FAILED,UPI,2026-05-08 21:30:53
TXN00740,U036,M063,B102,4922.75,FAILED,UPI,2026-05-09 04:55:03
TXN00741,U051,M029,B105,684.82,SUCCESS,UPI,2026-05-08 18:12:15
TXN00742,U062,M070,B101,2537.25,SUCCESS,UPI,2026-05-08 23:24:26
TXN00743,U059,M016,B105,2327.35,SUCCESS,UPI,2026-05-08 14:21:51
TXN00744,U087,M027,B104,2925.99,SUCCESS,UPI,2026-05-08 08:25:49
TXN00745,U034,M024,B105,1351.1,SUCCESS,UPI,2026-05-09 06:18:38
TXN00746,U044,M047,B102,2518.91,SUCCESS,UPI,2026-05-09 06:19:18
TXN00747,U047,M052,B103,2281.11,SUCCESS,UPI,2026-05-08 21:33:19
TXN00748,U088,M030,B101,3618.04,FAILED,UPI,2026-05-09 04:58:03
TXN00749,U056,M049,B102,771.93,PENDING,UPI,2026-05-09 04:13:09
TXN00750,U061,M002,B102,2136.53,SUCCESS,UPI,2026-05-08 13:26:41
TXN00751,U067,M069,B103,3937.4,SUCCESS,UPI,2026-05-09 06:57:40
TXN00752,U073,M007,B104,539.93,SUCCESS,UPI,2026-05-09 04:28:00
TXN00753,U033,M061,B101,2276.78,SUCCESS,UPI,2026-05-08 15:50:41
TXN00754,U047,M072,B105,4662.63,SUCCESS,UPI,2026-05-08 21:08:32
TXN00755,U053,M016,B103,4343.47,PENDING,UPI,2026-05-08 08:43:19
TXN00756,U074,M074,B105,913.97,SUCCESS,UPI,2026-05-08 15:14:37
TXN00757,U042,M087,B105,2463.09,SUCCESS,UPI,2026-05-08 20:55:44
TXN00758,U049,M079,B103,2345.57,PENDING,UPI,2026-05-08 10:51:17
TXN00759,U082,M044,B104,3174.8,SUCCESS,UPI,2026-05-08 14:06:04
TXN00760,U011,M021,B103,1179.68,SUCCESS,UPI,2026-05-08 10:35:51
TXN00761,U091,M035,B105,3240.99,SUCCESS,UPI,2026-05-08 18:36:28
TXN00762,U100,M047,B105,2628.63,SUCCESS,UPI,2026-05-09 00:11:53
TXN00763,U024,M003,B102,3652.47,SUCCESS,UPI,2026-05-08 14:05:30
TXN00764,U027,M022,B104,559.9,SUCCESS,UPI,2026-05-08 10:54:54
TXN00765,U071,M007,B101,3866.12,SUCCESS,UPI,2026-05-09 01:13:41
TXN00766,U014,M034,B105,818.61,SUCCESS,UPI,2026-05-08 11:01:51
TXN00767,U040,M030,B102,3701.09,SUCCESS,UPI,2026-05-08 22:11:37
TXN00768,U017,M068,B102,191.43,SUCCESS,UPI,2026-05-08 12:36:09
TXN00769,U061,M060,B105,4677.54,SUCCESS,UPI,2026-05-08 19:50:24
TXN00770,U090,M070,B102,2974.61,SUCCESS,UPI,2026-05-08 12:55:09
TXN00771,U073,M056,B105,3216.94,SUCCESS,UPI,2026-05-09 07:09:02
TXN00772,U062,M070,B102,4033.3,SUCCESS,UPI,2026-05-08 20:38:24
TXN00773,U053,M034,B102,1552.69,SUCCESS,UPI,2026-05-08 21:19:03
TXN00774,U045,M037,B104,2698.74,SUCCESS,UPI,2026-05-08 12:57:45
TXN00775,U097,M062,B103,95.21,SUCCESS,UPI,2026-05-09 01:54:38
TXN00776,U077,M030,B101,2763.65,SUCCESS,UPI,2026-05-08 18:39:53
TXN00777,U056,M051,B102,858.18,SUCCESS,UPI,2026-05-09 04:24:32
TXN00778,U049,M029,B103,442.09,SUCCESS,UPI,2026-05-08 22:11:21
TXN00779,U098,M079,B103,1459.15,SUCCESS,UPI,2026-05-09 02:48:33
TXN00780,U053,M025,B101,952.92,SUCCESS,UPI,2026-05-08 17:47:15
TXN00781,U059,M080,B104,1397.06,SUCCESS,UPI,2026-05-09 07:11:18
TXN00782,U042,M003,B102,295.68,SUCCESS,UPI,2026-05-08 14:50:13
TXN00783,U014,M037,B103,668.94,SUCCESS,UPI,2026-05-08 14:46:11
TXN00784,U030,M012,B102,122.89,SUCCESS,UPI,2026-05-08 08:17:55
TXN00785,U040,M064,B103,2345.24,SUCCESS,UPI,2026-05-08 23:18:02
TXN00786,U011,M097,B102,327.39,SUCCESS,UPI,2026-05-08 20:01:26
TXN00787,U070,M061,B102,1001.35,FAILED,UPI,2026-05-08 10:35:56
TXN00788,U002,M016,B102,1954.75,PENDING,UPI,2026-05-08 21:53:34
TXN00789,U095,M005,B102,2331.13,SUCCESS,UPI,2026-05-08 16:59:56
TXN00790,U086,M027,B104,1976.16,PENDING,UPI,2026-05-09 02:58:26
TXN00791,U021,M081,B101,3736.39,SUCCESS,UPI,2026-05-08 19:45:44
TXN00792,U033,M062,B103,1033.68,FAILED,UPI,2026-05-08 12:26:49
TXN00793,U015,M031,B104,1656.34,SUCCESS,UPI,2026-05-08 15:55:45
TXN00794,U075,M016,B104,3956.26,SUCCESS,UPI,2026-05-08 18:03:08
TXN00795,U075,M089,B104,3457.61,SUCCESS,UPI,2026-05-08 09:31:44
TXN00796,U032,M021,B104,502.44,SUCCESS,UPI,2026-05-08 11:15:28
TXN00797,U008,M008,B103,3240.65,SUCCESS,UPI,2026-05-09 06:45:37
TXN00798,U017,M063,B102,1617.86,SUCCESS,UPI,2026-05-08 11:54:36
TXN00799,U097,M045,B104,3679.28,SUCCESS,UPI,2026-05-09 07:28:15
TXN00800,U046,M093,B102,1290.95,SUCCESS,UPI,2026-05-08 21:45:14
TXN00801,U072,M038,B105,3500.34,SUCCESS,UPI,2026-05-08 23:55:44
TXN00802,U070,M045,B103,3675.39,SUCCESS,UPI,2026-05-08 14:47:41
TXN00803,U071,M021,B101,2679.13,SUCCESS,UPI,2026-05-09 05:47:50
TXN00804,U070,M047,B104,53.56,SUCCESS,UPI,2026-05-08 17:35:17
TXN00805,U094,M024,B101,3117.69,SUCCESS,UPI,2026-05-08 21:48:01
TXN00806,U031,M042,B101,3308.53,SUCCESS,UPI,2026-05-09 06:34:50
TXN00807,U025,M068,B104,3840.38,SUCCESS,UPI,2026-05-08 22:06:29
TXN00808,U042,M053,B103,596.8,SUCCESS,UPI,2026-05-08 18:18:30
TXN00809,U006,M017,B102,4373.79,SUCCESS,UPI,2026-05-08 10:25:39
TXN00810,U025,M013,B101,2876.51,FAILED,UPI,2026-05-09 01:40:18
TXN00811,U063,M068,B105,3521.5,SUCCESS,UPI,2026-05-09 07:57:15
TXN00812,U029,M078,B101,114.78,FAILED,UPI,2026-05-08 21:20:18
TXN00813,U063,M011,B104,4015.05,SUCCESS,UPI,2026-05-09 07:52:30
TXN00814,U096,M054,B103,3981.54,SUCCESS,UPI,2026-05-09 04:19:00
TXN00815,U035,M068,B101,3684.79,FAILED,UPI,2026-05-09 06:27:42
TXN00816,U028,M067,B101,551.06,SUCCESS,UPI,2026-05-08 10:50:15
TXN00817,U025,M025,B105,3301.54,SUCCESS,UPI,2026-05-08 22:01:46
TXN00818,U072,M096,B105,2105.16,SUCCESS,UPI,2026-05-08 14:30:48
TXN00819,U074,M046,B104,3527.62,SUCCESS,UPI,2026-05-09 07:15:05
TXN00820,U022,M024,B105,2037.71,SUCCESS,UPI,2026-05-08 11:47:24
TXN00821,U069,M077,B104,4670.92,FAILED,UPI,2026-05-08 13:45:32
TXN00822,U042,M048,B104,3832.71,SUCCESS,UPI,2026-05-09 04:01:40
TXN00823,U078,M031,B105,2750.85,SUCCESS,UPI,2026-05-08 19:46:35
TXN00824,U096,M033,B103,4810.18,SUCCESS,UPI,2026-05-09 04:02:00
TXN00825,U001,M093,B101,4915.63,SUCCESS,UPI,2026-05-08 22:27:27
TXN00826,U018,M039,B101,1536.65,SUCCESS,UPI,2026-05-09 02:50:44
TXN00827,U003,M099,B103,4599.6,SUCCESS,UPI,2026-05-08 19:27:55
TXN00828,U074,M020,B101,236.79,SUCCESS,UPI,2026-05-09 04:46:38
TXN00829,U034,M047,B105,1286.79,SUCCESS,UPI,2026-05-08 13:02:21
TXN00830,U012,M074,B104,2866.87,SUCCESS,UPI,2026-05-08 18:56:01
TXN00831,U093,M042,B104,905.87,FAILED,UPI,2026-05-08 10:48:38
TXN00832,U013,M077,B103,234.99,FAILED,UPI,2026-05-09 04:58:47
TXN00833,U011,M100,B101,4613.26,SUCCESS,UPI,2026-05-08 21:53:30
TXN00834,U054,M016,B102,3751.01,FAILED,UPI,2026-05-08 23:48:45
TXN00835,U082,M100,B104,317.93,SUCCESS,UPI,2026-05-08 08:24:58
TXN00836,U070,M073,B102,1667.82,SUCCESS,UPI,2026-05-08 19:37:33
TXN00837,U007,M087,B104,4856.65,SUCCESS,UPI,2026-05-08 13:34:39
TXN00838,U065,M012,B102,2188.08,SUCCESS,UPI,2026-05-09 04:56:39
TXN00839,U017,M044,B101,2405.48,SUCCESS,UPI,2026-05-08 13:23:20
TXN00840,U052,M034,B101,2022.71,SUCCESS,UPI,2026-05-09 03:57:27
TXN00841,U098,M018,B104,2818.52,SUCCESS,UPI,2026-05-08 12:44:48
TXN00842,U074,M026,B105,3099.18,SUCCESS,UPI,2026-05-09 07:44:51
TXN00843,U032,M010,B103,3895.02,SUCCESS,UPI,2026-05-08 16:57:55
TXN00844,U012,M015,B104,2146.53,SUCCESS,UPI,2026-05-09 04:58:19
TXN00845,U045,M077,B101,3859.92,SUCCESS,UPI,2026-05-08 19:40:39
TXN00846,U079,M057,B105,771.8,SUCCESS,UPI,2026-05-08 20:43:58
TXN00847,U026,M088,B103,822.16,SUCCESS,UPI,2026-05-08 16:30:03
TXN00848,U015,M095,B101,1253.09,SUCCESS,UPI,2026-05-08 11:07:27
TXN00849,U037,M002,B103,3484.29,SUCCESS,UPI,2026-05-08 13:22:36
TXN00850,U061,M003,B103,1084.6,SUCCESS,UPI,2026-05-09 00:23:10
TXN00851,U070,M067,B103,2766.56,SUCCESS,UPI,2026-05-08 15:25:12
TXN00852,U089,M090,B101,1914.2,FAILED,UPI,2026-05-08 13:08:46
TXN00853,U006,M033,B102,347.54,SUCCESS,UPI,2026-05-09 03:10:48
TXN00854,U035,M007,B104,3291.05,SUCCESS,UPI,2026-05-09 06:29:57
TXN00855,U085,M035,B103,4328.2,SUCCESS,UPI,2026-05-08 22:09:00
TXN00856,U050,M030,B104,2567.27,SUCCESS,UPI,2026-05-09 07:38:39
TXN00857,U063,M077,B105,485.7,SUCCESS,UPI,2026-05-08 19:29:07
TXN00858,U072,M092,B101,246.77,FAILED,UPI,2026-05-09 00:40:29
TXN00859,U043,M063,B104,3734.73,SUCCESS,UPI,2026-05-08 19:06:07
TXN00860,U046,M081,B103,1219.21,PENDING,UPI,2026-05-08 20:48:45
TXN00861,U036,M008,B103,4399.45,FAILED,UPI,2026-05-09 02:15:00
TXN00862,U072,M036,B102,800.96,FAILED,UPI,2026-05-08 09:04:22
TXN00863,U018,M012,B104,2627.55,SUCCESS,UPI,2026-05-09 07:55:05
TXN00864,U088,M030,B104,1239.79,SUCCESS,UPI,2026-05-09 06:46:28
TXN00865,U078,M043,B104,2734.06,SUCCESS,UPI,2026-05-08 19:22:24
TXN00866,U075,M070,B102,4319.81,SUCCESS,UPI,2026-05-08 13:02:43
TXN00867,U018,M056,B102,3298.35,SUCCESS,UPI,2026-05-09 03:04:16
TXN00868,U041,M009,B105,2688.16,SUCCESS,UPI,2026-05-08 13:45:15
TXN00869,U041,M019,B101,3838.9,FAILED,UPI,2026-05-08 14:42:14
TXN00870,U053,M039,B104,3740.77,FAILED,UPI,2026-05-08 23:04:29
TXN00871,U095,M036,B102,3906.58,SUCCESS,UPI,2026-05-09 07:11:12
TXN00872,U004,M098,B105,3103.89,SUCCESS,UPI,2026-05-08 14:43:35
TXN00873,U030,M077,B102,1193.02,SUCCESS,UPI,2026-05-09 06:17:43
TXN00874,U089,M100,B104,713.73,FAILED,UPI,2026-05-08 10:53:37
TXN00875,U092,M084,B103,960.68,SUCCESS,UPI,2026-05-09 01:04:01
TXN00876,U018,M021,B102,1170.05,SUCCESS,UPI,2026-05-09 01:15:08
TXN00877,U035,M053,B102,3724.71,PENDING,UPI,2026-05-08 08:32:47
TXN00878,U009,M023,B104,4342.29,SUCCESS,UPI,2026-05-08 15:26:52
TXN00879,U059,M032,B104,2054.09,SUCCESS,UPI,2026-05-08 19:49:44
TXN00880,U093,M041,B104,3076.95,SUCCESS,UPI,2026-05-08 21:50:56
TXN00881,U069,M068,B101,2627.21,SUCCESS,UPI,2026-05-09 05:37:11
TXN00882,U032,M067,B105,2008.28,SUCCESS,UPI,2026-05-08 09:32:39
TXN00883,U050,M067,B101,989.76,SUCCESS,UPI,2026-05-09 04:18:18
TXN00884,U100,M037,B104,874.11,SUCCESS,UPI,2026-05-08 19:05:18
TXN00885,U089,M067,B102,2344.72,SUCCESS,UPI,2026-05-08 09:59:09
TXN00886,U093,M065,B101,939.87,SUCCESS,UPI,2026-05-08 11:17:34
TXN00887,U018,M051,B104,1651.13,SUCCESS,UPI,2026-05-09 03:53:38
TXN00888,U076,M092,B102,4418.61,SUCCESS,UPI,2026-05-09 00:31:04
TXN00889,U089,M084,B102,3605.95,SUCCESS,UPI,2026-05-08 19:47:57
TXN00890,U091,M058,B103,472.27,SUCCESS,UPI,2026-05-08 12:09:23
TXN00891,U079,M021,B104,2774.21,SUCCESS,UPI,2026-05-09 02:37:45
TXN00892,U043,M073,B102,852.51,SUCCESS,UPI,2026-05-08 14:13:18
TXN00893,U054,M040,B103,3664.3,PENDING,UPI,2026-05-08 09:52:05
TXN00894,U081,M024,B101,4497.78,PENDING,UPI,2026-05-08 18:30:51
TXN00895,U080,M098,B103,110.43,SUCCESS,UPI,2026-05-08 08:07:43
TXN00896,U070,M001,B105,4419.38,SUCCESS,UPI,2026-05-09 02:09:18
TXN00897,U085,M061,B104,2080.25,SUCCESS,UPI,2026-05-09 05:26:23
TXN00898,U001,M032,B105,1426.66,SUCCESS,UPI,2026-05-09 05:50:56
TXN00899,U007,M024,B102,322.57,SUCCESS,UPI,2026-05-08 15:33:35
TXN00900,U005,M086,B105,4198.17,SUCCESS,UPI,2026-05-08 13:17:34
TXN00901,U007,M014,B104,4968.99,SUCCESS,UPI,2026-05-08 11:11:35
TXN00902,U079,M085,B105,2882.8,SUCCESS,UPI,2026-05-08 18:21:14
TXN00903,U096,M075,B103,4660.83,SUCCESS,UPI,2026-05-09 00:34:42
TXN00904,U042,M048,B104,4110.31,SUCCESS,UPI,2026-05-08 18:53:49
TXN00905,U009,M038,B104,716.0,SUCCESS,UPI,2026-05-09 04:02:31
TXN00906,U043,M068,B104,2647.0,SUCCESS,UPI,2026-05-08 17:59:28
TXN00907,U008,M014,B105,3662.16,SUCCESS,UPI,2026-05-09 06:17:03
TXN00908,U062,M093,B105,4672.76,PENDING,UPI,2026-05-08 11:11:31
TXN00909,U055,M078,B103,1335.32,SUCCESS,UPI,2026-05-08 18:27:22
TXN00910,U046,M017,B105,2835.04,SUCCESS,UPI,2026-05-09 06:41:29
TXN00911,U064,M064,B102,4424.14,SUCCESS,UPI,2026-05-09 07:00:18
TXN00912,U025,M001,B101,168.73,SUCCESS,UPI,2026-05-08 18:34:34
TXN00913,U095,M027,B105,4994.99,SUCCESS,UPI,2026-05-08 12:17:36
TXN00914,U045,M072,B102,105.92,SUCCESS,UPI,2026-05-08 20:09:10
TXN00915,U033,M009,B103,1536.41,SUCCESS,UPI,2026-05-08 18:15:13
TXN00916,U015,M088,B103,1739.74,SUCCESS,UPI,2026-05-08 08:13:23
TXN00917,U004,M023,B102,1686.05,SUCCESS,UPI,2026-05-09 06:25:39
TXN00918,U061,M005,B102,2433.4,SUCCESS,UPI,2026-05-09 01:26:37
TXN00919,U043,M060,B104,4642.56,SUCCESS,UPI,2026-05-09 03:33:01
TXN00920,U039,M073,B103,2798.13,SUCCESS,UPI,2026-05-09 02:58:18
TXN00921,U088,M043,B103,377.75,SUCCESS,UPI,2026-05-09 05:01:20
TXN00922,U044,M049,B105,4219.91,SUCCESS,UPI,2026-05-08 09:08:05
TXN00923,U024,M077,B101,4329.74,SUCCESS,UPI,2026-05-08 22:11:01
TXN00924,U091,M005,B103,2098.65,SUCCESS,UPI,2026-05-08 19:27:02
TXN00925,U048,M058,B103,1119.89,SUCCESS,UPI,2026-05-08 16:39:08
TXN00926,U048,M005,B102,4571.1,SUCCESS,UPI,2026-05-08 12:05:10
TXN00927,U062,M065,B102,991.55,FAILED,UPI,2026-05-08 08:54:28
TXN00928,U040,M100,B103,759.31,FAILED,UPI,2026-05-09 03:03:52
TXN00929,U087,M017,B102,3636.62,SUCCESS,UPI,2026-05-09 02:47:32
TXN00930,U015,M001,B103,4665.07,SUCCESS,UPI,2026-05-09 03:01:04
TXN00931,U012,M043,B104,4451.47,SUCCESS,UPI,2026-05-09 05:38:14
TXN00932,U096,M040,B101,2908.92,SUCCESS,UPI,2026-05-09 07:59:34
TXN00933,U042,M026,B102,1468.51,SUCCESS,UPI,2026-05-08 15:38:24
TXN00934,U086,M016,B103,789.14,SUCCESS,UPI,2026-05-09 00:03:37
TXN00935,U080,M072,B105,556.76,SUCCESS,UPI,2026-05-08 08:33:19
TXN00936,U041,M035,B102,4719.23,FAILED,UPI,2026-05-09 04:00:06
TXN00937,U032,M022,B101,1591.32,FAILED,UPI,2026-05-09 04:54:06
TXN00938,U057,M007,B102,193.51,FAILED,UPI,2026-05-09 03:40:54
TXN00939,U014,M050,B101,476.29,SUCCESS,UPI,2026-05-08 09:50:13
TXN00940,U076,M081,B104,3100.76,SUCCESS,UPI,2026-05-09 05:42:14
TXN00941,U092,M098,B105,438.8,FAILED,UPI,2026-05-08 15:12:51
TXN00942,U073,M017,B101,4073.61,FAILED,UPI,2026-05-09 00:57:19
TXN00943,U013,M059,B103,3438.17,SUCCESS,UPI,2026-05-09 01:02:57
TXN00944,U061,M030,B102,761.42,FAILED,UPI,2026-05-09 00:56:40
TXN00945,U047,M051,B102,3513.09,SUCCESS,UPI,2026-05-08 17:23:43
TXN00946,U059,M063,B101,373.56,SUCCESS,UPI,2026-05-08 19:49:27
TXN00947,U060,M022,B103,3851.31,SUCCESS,UPI,2026-05-09 01:25:37
TXN00948,U066,M014,B104,4096.89,SUCCESS,UPI,2026-05-08 12:38:17
TXN00949,U072,M084,B101,3972.53,SUCCESS,UPI,2026-05-08 19:51:52
TXN00950,U076,M053,B102,3123.33,SUCCESS,UPI,2026-05-08 22:35:35
TXN00951,U050,M009,B103,1080.78,SUCCESS,UPI,2026-05-09 01:33:45
TXN00952,U056,M073,B103,2745.41,SUCCESS,UPI,2026-05-08 23:41:51
TXN00953,U095,M092,B105,4191.9,SUCCESS,UPI,2026-05-08 10:50:09
TXN00954,U060,M042,B105,533.39,SUCCESS,UPI,2026-05-09 05:42:08
TXN00955,U052,M009,B105,588.29,FAILED,UPI,2026-05-08 19:12:54
TXN00956,U042,M064,B101,498.14,FAILED,UPI,2026-05-08 21:47:44
TXN00957,U097,M082,B101,3797.53,SUCCESS,UPI,2026-05-09 05:08:42
TXN00958,U069,M038,B104,3097.08,SUCCESS,UPI,2026-05-09 00:29:32
TXN00959,U088,M041,B103,2872.87,FAILED,UPI,2026-05-08 15:29:16
TXN00960,U056,M092,B103,4951.93,SUCCESS,UPI,2026-05-08 19:05:17
TXN00961,U066,M052,B102,4269.9,SUCCESS,UPI,2026-05-09 06:15:49
TXN00962,U007,M001,B105,4112.73,SUCCESS,UPI,2026-05-09 03:59:03
